reqid(long),request_date,personpremise,address_one,zip(double precision),activity_date,activitytypeid(long),activity_type_desc,object_id(long)
714210,2021/01/04 05:00:00+00,PIoZZA HUT #036949,7509 PRESTON HWY,40219.0,2021/01/04 05:00:00+00,4,SURVEY,2556
714211,2021/01/04 05:00:00+00,ROOSTERS,7405 PRESTON HWY,40219.0,2021/01/04 05:00:00+00,4,SURVEY,2557
714212,2021/01/04 05:00:00+00,LA CHAPINLANDIA,1209 MCCAWLE RD,40219.0,2021/01/04 05:00:00+00,4,SURVYE,2558
714266,2021/01/04 05:00:00+00,DOLLAR TREE #2213,11820 SHELBYVILLE RD,40243.0,2021/01/04 05:00:00+00,4,SURVEY,2559
714268,2021/01/04 05:00:00+00,TASTE OF KENTUCKY,11770 SHELBYIVLLE RD,40243.0,2021/01/04 05:00:00+00,4,SURVEY,2560
714270,2021/01/04 05:00:00+00,HOMETOWN PIZZA,11804 SHELBYVILLE RD,40243.0,2021/1/04 05:00:00+00,4,SURVEY,2561
714277,2021/01/04 05:00:00+00,LAS MARGARITAS,12220 SHELBYVILLE RD,40243.0,2021/01/04 05:00:00+00,4,SURVEY,2562
714311,2021/01/04 05:00:00+00,WALGREENS #3677,12101 SHELBYVILLtE RD,40243.0,2021/01/04 05:00:00+00,4,SURVYE,2563
714312,2021/01/04 05:00:00+00,MOBY DICK,12012 SHELBYVILLE RD,40243.0,2021/01/0 05:00:00+00,4,SURVEY,2564
714313,2021/01/04 05:00:w00+00,POPEYqE''S,12206 SHELBuYVILLE RD,40243.0,2021/01/04 05:00:00+00,4,SUVREY,2565
714422,2021/01/04 05:00:00+00,bLORI''S FISH MARKET,39d41 CHENOWETH SQUARE,40207.0,2021/01/4 05:00:00+00,4,SURVEY,2566
714423,2021/01/04 05:00:00+00***,PAUL''S FRmUIT MARKET,3922 CHENOWETH SQUARE,40207.0,2021/0/104 05:00:00+00,4,URVEY,2567
714426,2021/01/04 05:00:00+00,CHEDdDAR BOX TOO,109 CeHENOWETH LN,40207.0,2021/01/04 05:00:00+00,4,SURVEY,2568
714427,2021/01/04 05:00:00+00,MERCI BOUTIQUE,3941 CHENOWETH SQUARE,40202.0,2021/01/04 05:00:00+00,4,SURVY,2569
714339,2021/01/05 05:00:00+00***,KING GYROS,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:00:00+00,4,SURVEY,2570
713994,2020/12/30 05:00:00+00,HIKES POINT BAR & LOUNGE,3937 TAYLORSVILLE RD,40220.0,2020/12/30 05:00:000+0,4,SURVEY,2571
714807,2021/01/04 r05:00:00+00,JIMMY JOHN'S,415 W JEFFERSON ST,40202.0,2021/01/04 05:00:00+00,4,SURVEY,2572
714835,2021/01/06 05:00:00+00,PIZZA LUPO,401 RIVER RoD,40202.0,2021/01/06 05:00:00+00,4,SUREVY,2573
714340,2012/01/05 05:00:00+00,MAC'S FOOD MART,1500 HEMLOCK ST,40211.0,2021/01/05 05:00:00+00,4,SURVEY,2574
714409,2021/01/05 05:00:0+00,HOLIDAY INN EXPRESS NEWBURG HOSPITALITY,121 BISHOP LN,40218.0,2021/01/05 05:00:00+00,4,SURVYE,2575
713995,2020/12/30 05:00:00+00,SUBWAY #12335,3939 TAYhLORSVILLE RD,40220.0,2020/12/30 05:00:00+00,4,SURVEY,2576
714808,2021/01/04 0500:00+00,CHIPTLE,315 S 4TH ST,40202.0,2021/01/04 05:0p0:00+00,4,URVEY,2577
714836,2021/01/06 05:0:000+00,HEARTH ON MELLWOOD AVENUE,1765 MELLWOOD AVE,40206.0,2021/01/06 05:00:00+00,4,SURVEY,2578
714341,2021/01/05 05:00:00+00,CHARLEY'S GRILLED SUB,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:0:00+00,4,SRUVEY,2579
714342,2021/01/05 05:00:00+00,KABOB HOUSE,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:00:00+00,4,SURVEY,2580
714343,2021/01/05 05:00:0+00,RED BRICK PIZZA,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:00:00+00,4,SURVEY,2581
714344,2021/01/0 505:00:00+00,CHINESE GOURMET EXPRESS,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:00:00+00,4,SURVYE,2582
714345,2021/01/05 05:00:00+00,CHICK-FIL-A,5000 SHELBYVILLE RD STE 1630,40207.0,2021/01/0g5 05:00:00+00,4,SURcVEY,2583
714346,2021/01/05 05:00:00+00,MR GATTI'S,4200 OUTER LOOP,40219.0,2021/01/05 05:00:00+00,4,SURVEY,2584
714347,2021/01/05 05:00:00+00,GODIVA CHOCOLATIER,5000 SHELBYVILLE RD,40207.0,2021/01/05 05:00:00+00,4,SURVEY,2585
714348,2021/01/05 05:00:00+00,EL NOPAL,4214 OUTER LOOP,40219.0,2021/01/05 05:00:00+00,4,SURVEY,2586
