cell_id,row_number,column_name,old_value,new_value,error_type,fd_rule,violated_dependencies
181.technology,181,technology,FTTC,FTCT,FD_VIOLATION,unitid -> technology,[e22]
1.download_one_two_one_eightpm,1,download_one_two_one_eightpm,26.26,4.24,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
54.i_player_sd_two_fourhr,54,i_player_sd_two_fourhr,0.00%,0.00%***,RANDOM_TYPO,,[]
49.packet_losspeak,49,packet_losspeak,0.01%,0.10%,RANDOM_TYPO,,[]
238.i_player_uhd_two_fourhr,238,i_player_uhd_two_fourhr,0.00%,0.v00%,RANDOM_TYPO,,[]
134.dns_failurepeak,134,dns_failurepeak,0.00%,.000%,RANDOM_TYPO,,[]
172.i_player_uhd_two_fourhr,172,i_player_uhd_two_fourhr,0.00%,.000%,RANDOM_TYPO,,[]
14.download_one_two_one_eightpm,14,download_one_two_one_eightpm,376.43,15.05,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
11.you_tube_startup_delay_peak,11,you_tube_startup_delay_peak,1081.13,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
124.region,124,region,South West,Sout hWest,RANDOM_TYPO,,[]
35.you_tube_sd_two_fourhr,35,you_tube_sd_two_fourhr,2.70%,2.7%,RANDOM_TYPO,,[]
25.downloadpeakminave,25,downloadpeakminave,31.27,50.44,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
240.region,240,region,South East,Sotuh East,RANDOM_TYPO,,[]
32.isp,32,isp,Verizon,erizon,FD_VIOLATION,unitid -> isp,[e15]
22.unitid,22,unitid,996917,34083.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
30.unitid,30,unitid,882955,813909.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e12, e15, e14, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
6.webloading_two_fourh,6,webloading_two_fourh,110.42,110.64,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
224.dns_failurepeak,224,dns_failurepeak,0.00%,0.00%***,FD_VIOLATION,unitid -> dns_failurepeak,[e23]
30.you_tube_startup_delay_peak,30,you_tube_startup_delay_peak,969.63,722.51,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e2]"
17.download_two_zero_two_onepm,17,download_two_zero_two_onepm,70.18,217.04,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
14.you_tube_startup_delay_peak,14,you_tube_startup_delay_peak,640.23,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
28.webloading_two_fourh,28,webloading_two_fourh,193.51,110.64,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
200.region,200,region,Scotland,Scotand,RANDOM_TYPO,,[]
13.downloadpeakminave,13,downloadpeakminave,65.45,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23]"
242.packet_losspeak,242,packet_losspeak,0.02%,0.02y%,RANDOM_TYPO,,[]
245.you_tube_sd_two_fourhr,245,you_tube_sd_two_fourhr,3.75%,3.7d5%,RANDOM_TYPO,,[]
10.unitid,10,unitid,148460,814223.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
6.download_one_two_one_eightpm,6,download_one_two_one_eightpm,74.01,4.24,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
9.downloadpeakminave,9,downloadpeakminave,66.45,212.64,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
14.downloadpeakminave,14,downloadpeakminave,353.04,50.44,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
25.unitid,25,unitid,30048373,662360.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
21.unitid,21,unitid,148890,148264.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e15, e14, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
33.downloadpeakminave,33,downloadpeakminave,67.52,212.64,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
78.i_player_uhd_two_fourhr,78,i_player_uhd_two_fourhr,0.00%,0.0%0,RANDOM_TYPO,,[]
119.i_player_sd_two_fourhr,119,i_player_sd_two_fourhr,0.00%,.00%,FD_VIOLATION,unitid -> i_player_sd_two_fourhr,[e20]
28.i_player_sd_two_fourhr,28,i_player_sd_two_fourhr,0.00%,0.0%0,FD_VIOLATION,unitid -> i_player_sd_two_fourhr,"[e12, e25, e17]"
9.unitid,9,unitid,143966,34083.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
69.dns_failurepeak,69,dns_failurepeak,1.23%,1.2%3,RANDOM_TYPO,,[]
242.i_player_sd_two_fourhr,242,i_player_sd_two_fourhr,0.00%,0.00%***,RANDOM_TYPO,,[]
123.technology,123,technology,FTTP,FTTP***,FD_VIOLATION,unitid -> technology,[e24]
11.downloadpeakminave,11,downloadpeakminave,36.57,211.99,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e4]"
18.webloading_two_fourh,18,webloading_two_fourh,267.47,144.97,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1]"
204.technology,204,technology,FTTC,FTgTC,FD_VIOLATION,unitid -> technology,[e22]
81.you_tube_sd_two_fourhr,81,you_tube_sd_two_fourhr,4.76%,4.67%,RANDOM_TYPO,,[]
2.you_tube_startup_delay_peak,2,you_tube_startup_delay_peak,1374.94,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
111.region,111,region,Scotland,Scotalnd,RANDOM_TYPO,,[]
15.downloadpeakminave,15,downloadpeakminave,64.24,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23]"
9.you_tube_startup_delay_peak,9,you_tube_startup_delay_peak,985.03,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
16.unitid,16,unitid,849751,947286.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e5, e6, e7, e8, e11, e9, e10, e12, e15, e14, e16, e2]"
23.webloading_two_fourh,23,webloading_two_fourh,261.8,125.16,FD_VIOLATION,unitid -> webloading_two_fourh,"[e19, e1, e18]"
9.i_player_uhd_two_fourhr,9,i_player_uhd_two_fourhr,0.00%,0.0%,RANDOM_TYPO,,[]
7.download_one_two_one_eightpm,7,download_one_two_one_eightpm,50.94,4.24,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
79.packet_losspeak,79,packet_losspeak,0.01%,0.0%1,RANDOM_TYPO,,[]
26.downloadpeakminave,26,downloadpeakminave,15.99,218.16,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
76.dns_failurepeak,76,dns_failurepeak,0.00%,o0.00%,RANDOM_TYPO,,[]
56.i_player_sd_two_fourhr,56,i_player_sd_two_fourhr,0.00%,00.0%,RANDOM_TYPO,,[]
34.unitid,34,unitid,147726,34083.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
148.i_player_sd_two_fourhr,148,i_player_sd_two_fourhr,0.00%,00.0%,RANDOM_TYPO,,[]
32.download_two_zero_two_onepm,32,download_two_zero_two_onepm,72.88,71.98,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
23.unitid,23,unitid,571684,532372.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e10, e13, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
25.download_two_zero_two_onepm,25,download_two_zero_two_onepm,32.04,4.21,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
32.unitid,32,unitid,662446,812782.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
43.i_player_uhd_two_fourhr,43,i_player_uhd_two_fourhr,0.00%,.000%,RANDOM_TYPO,,[]
12.webloading_two_fourh,12,webloading_two_fourh,1024.94,110.64,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
200.i_player_uhd_two_fourhr,200,i_player_uhd_two_fourhr,0.00%,0.00g%,RANDOM_TYPO,,[]
147.i_player_sd_two_fourhr,147,i_player_sd_two_fourhr,0.00%,0.0%,RANDOM_TYPO,,[]
8.webloading_two_fourh,8,webloading_two_fourh,277.21,421.33,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e18]"
119.i_player_uhd_two_fourhr,119,i_player_uhd_two_fourhr,0.00%,0.0%,RANDOM_TYPO,,[]
147.dns_failurepeak,147,dns_failurepeak,0.00%,000%,RANDOM_TYPO,,[]
117.dns_failurepeak,117,dns_failurepeak,0.00%,0.0v0%,RANDOM_TYPO,,[]
215.you_tube_sd_two_fourhr,215,you_tube_sd_two_fourhr,3.23%,323%,RANDOM_TYPO,,[]
19.downloadpeakminave,19,downloadpeakminave,21.87,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
16.download_two_zero_two_onepm,16,download_two_zero_two_onepm,4.83,212.02,FD_VIOLATION,unitid -> download_two_zero_two_onepm,[e22]
43.region,43,region,East,Elast,RANDOM_TYPO,,[]
202.technology,202,technology,FTTC,FTTC***,RANDOM_TYPO,,[]
240.i_player_sd_two_fourhr,240,i_player_sd_two_fourhr,0.00%,0.0%0,RANDOM_TYPO,,[]
186.dns_failurepeak,186,dns_failurepeak,0.00%,0.0%0,FD_VIOLATION,unitid -> dns_failurepeak,[e23]
32.downloadpeakminave,32,downloadpeakminave,71.38,218.16,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
184.you_tube_sd_two_fourhr,184,you_tube_sd_two_fourhr,5.83%,.83%,RANDOM_TYPO,,[]
92.dns_failurepeak,92,dns_failurepeak,0.00%,.00%,FD_VIOLATION,unitid -> dns_failurepeak,[e23]
222.i_player_sd_two_fourhr,222,i_player_sd_two_fourhr,100.00%,100.00x%,FD_VIOLATION,unitid -> i_player_sd_two_fourhr,[e25]
154.region,154,region,Yorkshire & Humberside,Yorkshire & Humbefrside,RANDOM_TYPO,,[]
20.download_two_zero_two_onepm,20,download_two_zero_two_onepm,65.47,218.51,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
186.technology,186,technology,FTTC,TTC,FD_VIOLATION,unitid -> technology,[e24]
1.you_tube_startup_delay_peak,1,you_tube_startup_delay_peak,710.0,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
5.download_one_two_one_eightpm,5,download_one_two_one_eightpm,35.48,4.24,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
188.technology,188,technology,FTTC,TTC,RANDOM_TYPO,,[]
17.downloadpeakminave,17,downloadpeakminave,70.13,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
38.dns_failurepeak,38,dns_failurepeak,0.00%,00.0%,FD_VIOLATION,unitid -> dns_failurepeak,[e23]
30.region,30,region,Yorkshire & Humberside,Yorkshire & Humberjside,FD_VIOLATION,unitid -> region,"[e14, e19]"
140.region,140,region,Wales,ales,RANDOM_TYPO,,[]
3.webloading_two_fourh,3,webloading_two_fourh,282.2,110.64,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
97.isp,97,isp,Verizon,Verzion,RANDOM_TYPO,,[]
6.downloadpeakminave,6,downloadpeakminave,73.54,50.44,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
156.dns_failurepeak,156,dns_failurepeak,0.00%,00.0%,RANDOM_TYPO,,[]
170.packet_losspeak,170,packet_losspeak,0.07%,.07%,RANDOM_TYPO,,[]
29.webloading_two_fourh,29,webloading_two_fourh,489.74,382.39,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
1.download_two_zero_two_onepm,1,download_two_zero_two_onepm,25.67,217.04,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
18.unitid,18,unitid,143866,813909.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e12, e15, e14, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
5.unitid,5,unitid,182566,34083.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
1.webloading_two_fourh,1,webloading_two_fourh,328.26,110.64,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e18]"
238.i_player_sd_two_fourhr,238,i_player_sd_two_fourhr,0.00%,0.0%,FD_VIOLATION,unitid -> i_player_sd_two_fourhr,[e25]
24.you_tube_startup_delay_peak,24,you_tube_startup_delay_peak,416.24,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
30.downloadpeakminave,30,downloadpeakminave,33.07,50.44,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
184.region,184,region,Scotland,cSotland,RANDOM_TYPO,,[]
130.dns_failurepeak,130,dns_failurepeak,0.00%,0.00d%,RANDOM_TYPO,,[]
4.isp,4,isp,Comcast,Comcst,FD_VIOLATION,unitid -> isp,[e15]
23.download_two_zero_two_onepm,23,download_two_zero_two_onepm,209.63,69.32,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
97.i_player_sd_two_fourhr,97,i_player_sd_two_fourhr,0.00%,0.00%***,FD_VIOLATION,unitid -> i_player_sd_two_fourhr,[e25]
27.downloadpeakminave,27,downloadpeakminave,53.14,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
142.technology,142,technology,FTTC,kFTTC,FD_VIOLATION,unitid -> technology,[e22]
196.dns_failurepeak,196,dns_failurepeak,0.00%,v0.00%,RANDOM_TYPO,,[]
84.region,84,region,North West,North Wekst,RANDOM_TYPO,,[]
234.isp,234,isp,AT&T,T&T,RANDOM_TYPO,,[]
230.region,230,region,South West,South Wesrt,RANDOM_TYPO,,[]
239.technology,239,technology,FTTC,TTC,FD_VIOLATION,unitid -> technology,[e22]
17.you_tube_startup_delay_peak,17,you_tube_startup_delay_peak,928.0,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
87.technology,87,technology,Cable,Cble,RANDOM_TYPO,,[]
104.you_tube_sd_two_fourhr,104,you_tube_sd_two_fourhr,3.05%,3.05d%,RANDOM_TYPO,,[]
210.region,210,region,Scotland,cotland,RANDOM_TYPO,,[]
159.you_tube_sd_two_fourhr,159,you_tube_sd_two_fourhr,3.48%,3.8%,RANDOM_TYPO,,[]
160.isp,160,isp,Verizon,Verzion,RANDOM_TYPO,,[]
175.packet_losspeak,175,packet_losspeak,0.05%,p0.05%,RANDOM_TYPO,,[]
189.isp,189,isp,Sky,ky,RANDOM_TYPO,,[]
13.you_tube_startup_delay_peak,13,you_tube_startup_delay_peak,1037.16,592.47,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21]"
119.dns_failurepeak,119,dns_failurepeak,0.00%,.000%,FD_VIOLATION,unitid -> dns_failurepeak,[e21]
167.dns_failurepeak,167,dns_failurepeak,0.00%,0.0m0%,FD_VIOLATION,unitid -> dns_failurepeak,[e18]
33.unitid,33,unitid,5220517,34083.0,FD_VIOLATION,unitid -> webloading_two_fourh,"[e11, e10, e13, e12, e15, e14, e16, e1, e2, e3, e4, e5, e6, e7, e8, e9]"
136.you_tube_sd_two_fourhr,136,you_tube_sd_two_fourhr,2.79%,2.7%9,RANDOM_TYPO,,[]
144.packet_losspeak,144,packet_losspeak,0.00%,p0.00%,RANDOM_TYPO,,[]
217.i_player_sd_two_fourhr,217,i_player_sd_two_fourhr,1.94%,1.9%,RANDOM_TYPO,,[]
15.download_two_zero_two_onepm,15,download_two_zero_two_onepm,66.38,217.04,FD_VIOLATION,unitid -> download_two_zero_two_onepm,"[e22, e3]"
92.technology,92,technology,FTTC,TTC,FD_VIOLATION,unitid -> technology,[e24]
10.you_tube_startup_delay_peak,10,you_tube_startup_delay_peak,663.88,628.56,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
17.webloading_two_fourh,17,webloading_two_fourh,288.3,421.33,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
21.you_tube_startup_delay_peak,21,you_tube_startup_delay_peak,977.63,592.47,FD_VIOLATION,unitid -> you_tube_startup_delay_peak,"[e20, e21, e2]"
194.packet_losspeak,194,packet_losspeak,0.13%,0.31%,RANDOM_TYPO,,[]
52.technology,52,technology,FTTC,FtTTC,RANDOM_TYPO,,[]
205.i_player_sd_two_fourhr,205,i_player_sd_two_fourhr,0.00%,0.0%0,RANDOM_TYPO,,[]
30.webloading_two_fourh,30,webloading_two_fourh,193.53,144.97,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1]"
25.download_one_two_one_eightpm,25,download_one_two_one_eightpm,32.81,4.24,FD_VIOLATION,unitid -> download_one_two_one_eightpm,"[e5, e25]"
26.webloading_two_fourh,26,webloading_two_fourh,315.19,183.89,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
140.dns_failurepeak,140,dns_failurepeak,0.00%,0.0x0%,FD_VIOLATION,unitid -> dns_failurepeak,[e21]
220.i_player_sd_two_fourhr,220,i_player_sd_two_fourhr,0.00%,0.0z0%,RANDOM_TYPO,,[]
73.you_tube_sd_two_fourhr,73,you_tube_sd_two_fourhr,3.09%,3.0q9%,RANDOM_TYPO,,[]
234.region,234,region,Scotland,Scotalnd,RANDOM_TYPO,,[]
141.region,141,region,Scotland,Sotland,RANDOM_TYPO,,[]
206.region,206,region,Northern Ireland,Northesrn Ireland,RANDOM_TYPO,,[]
49.i_player_uhd_two_fourhr,49,i_player_uhd_two_fourhr,0.00%,0.00y%,RANDOM_TYPO,,[]
224.technology,224,technology,ADSL2,ADS2L,FD_VIOLATION,unitid -> technology,[e24]
223.you_tube_sd_two_fourhr,223,you_tube_sd_two_fourhr,3.52%,m3.52%,RANDOM_TYPO,,[]
204.dns_failurepeak,204,dns_failurepeak,0.00%,0.0%,RANDOM_TYPO,,[]
107.you_tube_sd_two_fourhr,107,you_tube_sd_two_fourhr,3.64%,364%,RANDOM_TYPO,,[]
22.downloadpeakminave,22,downloadpeakminave,107.41,12.01,FD_VIOLATION,unitid -> downloadpeakminave,"[e24, e23, e4]"
9.webloading_two_fourh,9,webloading_two_fourh,152.44,421.33,FD_VIOLATION,unitid -> webloading_two_fourh,"[e17, e19, e1, e18]"
22.webloading_two_fourh,22,webloading_two_fourh,268.21,125.16,FD_VIOLATION,unitid -> webloading_two_fourh,"[e19, e1, e18]"
171.technology,171,technology,FTTC,TTC,FD_VIOLATION,unitid -> technology,[e24]
